Branch ID,Branch Name,Location,Year,Month,Sales Revenue,Profit Margin,Inventory Turnover Rate,Operating Expenses,Net Profit,Customer Footfall
7,Branch_7,Location_3,2024,November,182524.10333993885,24.916627500587413,14.043842506666245,12729.988214163663,125011.81263704173,1548
8,Branch_8,Location_3,2024,December,162157.8160846121,18.938501117276296,11.380755159766602,43483.159628121175,62056.69409342144,4423
9,Branch_9,Location_3,2024,January,192960.777053593,12.684036627584398,2.62523037153314,27487.735854289742,124629.99006999312,1311
10,Branch_10,Location_5,2024,February,99612.54570057706,19.742014116860386,12.159688262768395,46620.54709167656,45351.22495637351,3920
11,Branch_11,Location_4,2024,March,132914.74502532347,23.305086833382127,12.763231533307396,38861.314444876225,10144.127178388675,2082
12,Branch_12,Location_3,2024,April,135843.87037562573,24.174048148156924,11.756525021949075,34416.18668031831,32251.359658745914,4714
13,Branch_13,Location_5,2024,May,197049.73755740686,6.157277955154148,12.393982701953703,47972.271882310626,75595.51834760181,3971
14,Branch_14,Location_2,2024,June,61301.93840091923,12.890435972162598,12.726724797006364,25865.97492208217,142202.5088940962,2737
15,Branch_15,Location_4,2024,July,95854.55289307729,7.135121318717688,4.423264828245873,48163.477461585324,24307.10675712066,1754
16,Branch_16,Location_2,2024,August,78636.6546725519,11.713201295939264,5.063992698844997,15400.051096848278,129589.36842461924,1034
17,Branch_17,Location_4,2024,September,90271.22853352352,8.39359807791131,10.238861328362304,29350.19767729651,83783.37346966068,1444
18,Branch_18,Location_5,2024,October,122791.98114144735,17.936967233374475,13.802259696012708,20796.448895687798,125628.90721198553,3140
19,Branch_19,Location_1,2024,November,105903.03006410738,12.765367679797443,6.11055556985443,31593.711156327736,51772.42033859897,2982
20,Branch_20,Location_4,2024,December,109203.72002142083,9.587894914098992,9.647986785335737,16480.555115663385,127592.60305414606,2230
